Adresse,Format,RD/WR,Einheit,Bemerkung,EinstellbeIrnedicehx,Voreinstellung
1592,FLOAT,RD,A,Harmonic I L2,[16],
1594,FLOAT,RD,A,Harmonic I L2,[17],
1596,FLOAT,RD,A,Harmonic I L2,[18],
1598,FLOAT,RD,A,Harmonic I L2,[19],
1600,FLOAT,RD,A,Harmonic I L2,[20],
1602,FLOAT,RD,A,Harmonic I L2,[21],
1604,FLOAT,RD,A,Harmonic I L2,[22],
1606,FLOAT,RD,A,Harmonic I L2,[23],
1608,FLOAT,RD,A,Harmonic I L2,[24],
1610,FLOAT,RD,A,Harmonic I L2,[25],
1612,FLOAT,RD,A,Harmonic I L2,[26],
1614,FLOAT,RD,A,Harmonic I L2,[27],
1616,FLOAT,RD,A,Harmonic I L2,[28],
1618,FLOAT,RD,A,Harmonic I L2,[29],
1620,FLOAT,RD,A,Harmonic I L2,[30],
1622,FLOAT,RD,A,Harmonic I L2,[31],
1624,FLOAT,RD,A,Harmonic I L2,[32],
1626,FLOAT,RD,A,Harmonic I L2,[33],
1628,FLOAT,RD,A,Harmonic I L2,[34],
1630,FLOAT,RD,A,Harmonic I L2,[35],
1632,FLOAT,RD,A,Harmonic I L2,[36],
1634,FLOAT,RD,A,Harmonic I L2,[37],
1636,FLOAT,RD,A,Harmonic I L2,[38],
1638,FLOAT,RD,A,Harmonic I L2,[39],
1640,FLOAT,RD,A,Harmonic I L3,[0],
1642,FLOAT,RD,A,Harmonic I L3,[1],
1644,FLOAT,RD,A,Harmonic I L3,[2],
1646,FLOAT,RD,A,Harmonic I L3,[3],
1648,FLOAT,RD,A,Harmonic I L3,[4],
1650,FLOAT,RD,A,Harmonic I L3,[5],
1652,FLOAT,RD,A,Harmonic I L3,[6],
1654,FLOAT,RD,A,Harmonic I L3,[7],
1656,FLOAT,RD,A,Harmonic I L3,[8],
1658,FLOAT,RD,A,Harmonic I L3,[9],
1660,FLOAT,RD,A,Harmonic I L3,[10],
1662,FLOAT,RD,A,Harmonic I L3,[11],
1664,FLOAT,RD,A,Harmonic I L3,[12],
1666,FLOAT,RD,A,Harmonic I L3,[13],
1668,FLOAT,RD,A,Harmonic I L3,[14],
1670,FLOAT,RD,A,Harmonic I L3,[15],
1672,FLOAT,RD,A,Harmonic I L3,[16],
1674,FLOAT,RD,A,Harmonic I L3,[17],
1676,FLOAT,RD,A,Harmonic I L3,[18],
1678,FLOAT,RD,A,Harmonic I L3,[19],
1680,FLOAT,RD,A,Harmonic I L3,[20],
1682,FLOAT,RD,A,Harmonic I L3,[21],
1684,FLOAT,RD,A,Harmonic I L3,[22],
1686,FLOAT,RD,A,Harmonic I L3,[23],
1688,FLOAT,RD,A,Harmonic I L3,[24],
1690,FLOAT,RD,A,Harmonic I L3,[25],
1692,FLOAT,RD,A,Harmonic I L3,[26],
1694,FLOAT,RD,A,Harmonic I L3,[27],
1696,FLOAT,RD,A,Harmonic I L3,[28],
1698,FLOAT,RD,A,Harmonic I L3,[29],
1700,FLOAT,RD,A,Harmonic I L3,[30],
1702,FLOAT,RD,A,Harmonic I L3,[31],
1704,FLOAT,RD,A,Harmonic I L3,[32],
1706,FLOAT,RD,A,Harmonic I L3,[33],
1708,FLOAT,RD,A,Harmonic I L3,[34],
1710,FLOAT,RD,A,Harmonic I L3,[35],
1712,FLOAT,RD,A,Harmonic I L3,[36],
1714,FLOAT,RD,A,Harmonic I L3,[37],
1716,FLOAT,RD,A,Harmonic I L3,[38],
1718,FLOAT,RD,A,Harmonic I L3,[39],
1740,FLOAT,RD,V,"Average, Harmonic U L1",[0],
1742,FLOAT,RD,V,"Average, Harmonic U L1",[1],
1744,FLOAT,RD,V,"Average, Harmonic U L1",[2],
1746,FLOAT,RD,V,"Average, Harmonic U L1",[3],
1748,FLOAT,RD,V,"Average, Harmonic U L1",[4],
1750,FLOAT,RD,V,"Average, Harmonic U L1",[5],
1752,FLOAT,RD,V,"Average, Harmonic U L1",[6],
1754,FLOAT,RD,V,"Average, Harmonic U L1",[7],
1756,FLOAT,RD,V,"Average, Harmonic U L1",[8],
1758,FLOAT,RD,V,"Average, Harmonic U L1",[9],
1760,FLOAT,RD,V,"Average, Harmonic U L1",[10],
1762,FLOAT,RD,V,"Average, Harmonic U L1",[11],
1764,FLOAT,RD,V,"Average, Harmonic U L1",[12],
1766,FLOAT,RD,V,"Average, Harmonic U L1",[13],
1768,FLOAT,RD,V,"Average, Harmonic U L1",[14],
1770,FLOAT,RD,V,"Average, Harmonic U L1",[15],
1772,FLOAT,RD,V,"Average, Harmonic U L1",[16],
1774,FLOAT,RD,V,"Average, Harmonic U L1",[17],
1776,FLOAT,RD,V,"Average, Harmonic U L1",[18],
1778,FLOAT,RD,V,"Average, Harmonic U L1",[19],
1780,FLOAT,RD,V,"Average, Harmonic U L1",[20],
1782,FLOAT,RD,V,"Average, Harmonic U L1",[21],
1784,FLOAT,RD,V,"Average, Harmonic U L1",[22],
1786,FLOAT,RD,V,"Average, Harmonic U L1",[23],
1788,FLOAT,RD,V,"Average, Harmonic U L1",[24],
1790,FLOAT,RD,V,"Average, Harmonic U L1",[25],
1792,FLOAT,RD,V,"Average, Harmonic U L1",[26],
1794,FLOAT,RD,V,"Average, Harmonic U L1",[27],
1796,FLOAT,RD,V,"Average, Harmonic U L1",[28],
1798,FLOAT,RD,V,"Average, Harmonic U L1",[29],
1800,FLOAT,RD,V,"Average, Harmonic U L1",[30],
1802,FLOAT,RD,V,"Average, Harmonic U L1",[31],
1804,FLOAT,RD,V,"Average, Harmonic U L1",[32],
1806,FLOAT,RD,V,"Average, Harmonic U L1",[33],
1808,FLOAT,RD,V,"Average, Harmonic U L1",[34],
1810,FLOAT,RD,V,"Average, Harmonic U L1",[35],
1812,FLOAT,RD,V,"Average, Harmonic U L1",[36],
1814,FLOAT,RD,V,"Average, Harmonic U L1",[37],
1816,FLOAT,RD,V,"Average, Harmonic U L1",[38],
1818,FLOAT,RD,V,"Average, Harmonic U L1",[39],
1820,FLOAT,RD,V,"Average, Harmonic U L2",[0],
1822,FLOAT,RD,V,"Average, Harmonic U L2",[1],
1824,FLOAT,RD,V,"Average, Harmonic U L2",[2],
1826,FLOAT,RD,V,"Average, Harmonic U L2",[3],
1828,FLOAT,RD,V,"Average, Harmonic U L2",[4],
1830,FLOAT,RD,V,"Average, Harmonic U L2",[5],
1832,FLOAT,RD,V,"Average, Harmonic U L2",[6],
1834,FLOAT,RD,V,"Average, Harmonic U L2",[7],
1836,FLOAT,RD,V,"Average, Harmonic U L2",[8],
1838,FLOAT,RD,V,"Average, Harmonic U L2",[9],
1840,FLOAT,RD,V,"Average, Harmonic U L2",[10],
1842,FLOAT,RD,V,"Average, Harmonic U L2",[11],
1844,FLOAT,RD,V,"Average, Harmonic U L2",[12],
1846,FLOAT,RD,V,"Average, Harmonic U L2",[13],
1848,FLOAT,RD,V,"Average, Harmonic U L2",[14],
1850,FLOAT,RD,V,"Average, Harmonic U L2",[15],
1852,FLOAT,RD,V,"Average, Harmonic U L2",[16],
1854,FLOAT,RD,V,"Average, Harmonic U L2",[17],
1856,FLOAT,RD,V,"Average, Harmonic U L2",[18],
1858,FLOAT,RD,V,"Average, Harmonic U L2",[19],
1860,FLOAT,RD,V,"Average, Harmonic U L2",[20],
1862,FLOAT,RD,V,"Average, Harmonic U L2",[21],
1864,FLOAT,RD,V,"Average, Harmonic U L2",[22],
1866,FLOAT,RD,V,"Average, Harmonic U L2",[23],
1868,FLOAT,RD,V,"Average, Harmonic U L2",[24],
1870,FLOAT,RD,V,"Average, Harmonic U L2",[25],
1872,FLOAT,RD,V,"Average, Harmonic U L2",[26],
1874,FLOAT,RD,V,"Average, Harmonic U L2",[27],
1876,FLOAT,RD,V,"Average, Harmonic U L2",[28],
1878,FLOAT,RD,V,"Average, Harmonic U L2",[29],
1880,FLOAT,RD,V,"Average, Harmonic U L2",[30],
1882,FLOAT,RD,V,"Average, Harmonic U L2",[31],
1884,FLOAT,RD,V,"Average, Harmonic U L2",[32],
1886,FLOAT,RD,V,"Average, Harmonic U L2",[33],
1888,FLOAT,RD,V,"Average, Harmonic U L2",[34],
1890,FLOAT,RD,V,"Average, Harmonic U L2",[35],
1892,FLOAT,RD,V,"Average, Harmonic U L2",[36],
1894,FLOAT,RD,V,"Average, Harmonic U L2",[37],
1896,FLOAT,RD,V,"Average, Harmonic U L2",[38],
1898,FLOAT,RD,V,"Average, Harmonic U L2",[39],
1900,FLOAT,RD,V,"Average, Harmonic U L3",[0],
1902,FLOAT,RD,V,"Average, Harmonic U L3",[1],
1904,FLOAT,RD,V,"Average, Harmonic U L3",[2],
1906,FLOAT,RD,V,"Average, Harmonic U L3",[3],
1908,FLOAT,RD,V,"Average, Harmonic U L3",[4],
1910,FLOAT,RD,V,"Average, Harmonic U L3",[5],
1912,FLOAT,RD,V,"Average, Harmonic U L3",[6],
1914,FLOAT,RD,V,"Average, Harmonic U L3",[7],
1916,FLOAT,RD,V,"Average, Harmonic U L3",[8],
1918,FLOAT,RD,V,"Average, Harmonic U L3",[9],
1920,FLOAT,RD,V,"Average, Harmonic U L3",[10],
1922,FLOAT,RD,V,"Average, Harmonic U L3",[11],
1924,FLOAT,RD,V,"Average, Harmonic U L3",[12],
1926,FLOAT,RD,V,"Average, Harmonic U L3",[13],
1928,FLOAT,RD,V,"Average, Harmonic U L3",[14],
1930,FLOAT,RD,V,"Average, Harmonic U L3",[15],
1932,FLOAT,RD,V,"Average, Harmonic U L3",[16],
1934,FLOAT,RD,V,"Average, Harmonic U L3",[17],
1936,FLOAT,RD,V,"Average, Harmonic U L3",[18],
1938,FLOAT,RD,V,"Average, Harmonic U L3",[19],
1940,FLOAT,RD,V,"Average, Harmonic U L3",[20],
1942,FLOAT,RD,V,"Average, Harmonic U L3",[21],
1944,FLOAT,RD,V,"Average, Harmonic U L3",[22],
1946,FLOAT,RD,V,"Average, Harmonic U L3",[23],
1948,FLOAT,RD,V,"Average, Harmonic U L3",[24],
1950,FLOAT,RD,V,"Average, Harmonic U L3",[25],
1952,FLOAT,RD,V,"Average, Harmonic U L3",[26],
1954,FLOAT,RD,V,"Average, Harmonic U L3",[27],
1956,FLOAT,RD,V,"Average, Harmonic U L3",[28],
1958,FLOAT,RD,V,"Average, Harmonic U L3",[29],
1960,FLOAT,RD,V,"Average, Harmonic U L3",[30],
1962,FLOAT,RD,V,"Average, Harmonic U L3",[31],
1964,FLOAT,RD,V,"Average, Harmonic U L3",[32],
1966,FLOAT,RD,V,"Average, Harmonic U L3",[33],
1968,FLOAT,RD,V,"Average, Harmonic U L3",[34],
1970,FLOAT,RD,V,"Average, Harmonic U L3",[35],
1972,FLOAT,RD,V,"Average, Harmonic U L3",[36],
1974,FLOAT,RD,V,"Average, Harmonic U L3",[37],
1976,FLOAT,RD,V,"Average, Harmonic U L3",[38],
1978,FLOAT,RD,V,"Average, Harmonic U L3",[39],
2260,FLOAT,RD,A,"Average, Harmonic I L1",[0],
2262,FLOAT,RD,A,"Average, Harmonic I L1",[1],
2264,FLOAT,RD,A,"Average, Harmonic I L1",[2],
2266,FLOAT,RD,A,"Average, Harmonic I L1",[3],
2268,FLOAT,RD,A,"Average, Harmonic I L1",[4],
2270,FLOAT,RD,A,"Average, Harmonic I L1",[5],
2272,FLOAT,RD,A,"Average, Harmonic I L1",[6],
2274,FLOAT,RD,A,"Average, Harmonic I L1",[7],
2276,FLOAT,RD,A,"Average, Harmonic I L1",[8],
2278,FLOAT,RD,A,"Average, Harmonic I L1",[9],
2280,FLOAT,RD,A,"Average, Harmonic I L1",[10],
2282,FLOAT,RD,A,"Average, Harmonic I L1",[11],
2284,FLOAT,RD,A,"Average, Harmonic I L1",[12],
2286,FLOAT,RD,A,"Average, Harmonic I L1",[13],
2288,FLOAT,RD,A,"Average, Harmonic I L1",[14],
2290,FLOAT,RD,A,"Average, Harmonic I L1",[15],
2292,FLOAT,RD,A,"Average, Harmonic I L1",[16],
2294,FLOAT,RD,A,"Average, Harmonic I L1",[17],
2296,FLOAT,RD,A,"Average, Harmonic I L1",[18],
2298,FLOAT,RD,A,"Average, Harmonic I L1",[19],
2300,FLOAT,RD,A,"Average, Harmonic I L1",[20],
2302,FLOAT,RD,A,"Average, Harmonic I L1",[21],
2304,FLOAT,RD,A,"Average, Harmonic I L1",[22],
2306,FLOAT,RD,A,"Average, Harmonic I L1",[23],
2308,FLOAT,RD,A,"Average, Harmonic I L1",[24],
2310,FLOAT,RD,A,"Average, Harmonic I L1",[25],
2312,FLOAT,RD,A,"Average, Harmonic I L1",[26],
2314,FLOAT,RD,A,"Average, Harmonic I L1",[27],
2316,FLOAT,RD,A,"Average, Harmonic I L1",[28],
2318,FLOAT,RD,A,"Average, Harmonic I L1",[29],
2320,FLOAT,RD,A,"Average, Harmonic I L1",[30],
2322,FLOAT,RD,A,"Average, Harmonic I L1",[31],
2324,FLOAT,RD,A,"Average, Harmonic I L1",[32],
2326,FLOAT,RD,A,"Average, Harmonic I L1",[33],
2328,FLOAT,RD,A,"Average, Harmonic I L1",[34],
2330,FLOAT,RD,A,"Average, Harmonic I L1",[35],
2332,FLOAT,RD,A,"Average, Harmonic I L1",[36],
2334,FLOAT,RD,A,"Average, Harmonic I L1",[37],
2336,FLOAT,RD,A,"Average, Harmonic I L1",[38],
2338,FLOAT,RD,A,"Average, Harmonic I L1",[39],
2340,FLOAT,RD,A,"Average, Harmonic I L2",[0],
2342,FLOAT,RD,A,"Average, Harmonic I L2",[1],
2344,FLOAT,RD,A,"Average, Harmonic I L2",[2],
2346,FLOAT,RD,A,"Average, Harmonic I L2",[3],
2348,FLOAT,RD,A,"Average, Harmonic I L2",[4],
2350,FLOAT,RD,A,"Average, Harmonic I L2",[5],
2352,FLOAT,RD,A,"Average, Harmonic I L2",[6],
2354,FLOAT,RD,A,"Average, Harmonic I L2",[7],
2356,FLOAT,RD,A,"Average, Harmonic I L2",[8],
2358,FLOAT,RD,A,"Average, Harmonic I L2",[9],
2360,FLOAT,RD,A,"Average, Harmonic I L2",[10],
2362,FLOAT,RD,A,"Average, Harmonic I L2",[11],
2364,FLOAT,RD,A,"Average, Harmonic I L2",[12],
2366,FLOAT,RD,A,"Average, Harmonic I L2",[13],
2368,FLOAT,RD,A,"Average, Harmonic I L2",[14],
2370,FLOAT,RD,A,"Average, Harmonic I L2",[15],
2372,FLOAT,RD,A,"Average, Harmonic I L2",[16],
2374,FLOAT,RD,A,"Average, Harmonic I L2",[17],
2376,FLOAT,RD,A,"Average, Harmonic I L2",[18],
2378,FLOAT,RD,A,"Average, Harmonic I L2",[19],
2380,FLOAT,RD,A,"Average, Harmonic I L2",[20],
2382,FLOAT,RD,A,"Average, Harmonic I L2",[21],
2384,FLOAT,RD,A,"Average, Harmonic I L2",[22],
2386,FLOAT,RD,A,"Average, Harmonic I L2",[23],
2388,FLOAT,RD,A,"Average, Harmonic I L2",[24],
2390,FLOAT,RD,A,"Average, Harmonic I L2",[25],
2392,FLOAT,RD,A,"Average, Harmonic I L2",[26],
2394,FLOAT,RD,A,"Average, Harmonic I L2",[27],
2396,FLOAT,RD,A,"Average, Harmonic I L2",[28],
2398,FLOAT,RD,A,"Average, Harmonic I L2",[29],
2400,FLOAT,RD,A,"Average, Harmonic I L2",[30],
2402,FLOAT,RD,A,"Average, Harmonic I L2",[31],
2404,FLOAT,RD,A,"Average, Harmonic I L2",[32],
2406,FLOAT,RD,A,"Average, Harmonic I L2",[33],
2408,FLOAT,RD,A,"Average, Harmonic I L2",[34],
2410,FLOAT,RD,A,"Average, Harmonic I L2",[35],
2412,FLOAT,RD,A,"Average, Harmonic I L2",[36],
2414,FLOAT,RD,A,"Average, Harmonic I L2",[37],
2416,FLOAT,RD,A,"Average, Harmonic I L2",[38],
2418,FLOAT,RD,A,"Average, Harmonic I L2",[39],
2420,FLOAT,RD,A,"Average, Harmonic I L3",[0],
2422,FLOAT,RD,A,"Average, Harmonic I L3",[1],
2424,FLOAT,RD,A,"Average, Harmonic I L3",[2],
2426,FLOAT,RD,A,"Average, Harmonic I L3",[3],
2428,FLOAT,RD,A,"Average, Harmonic I L3",[4],
2430,FLOAT,RD,A,"Average, Harmonic I L3",[5],
2432,FLOAT,RD,A,"Average, Harmonic I L3",[6],
2434,FLOAT,RD,A,"Average, Harmonic I L3",[7],
2436,FLOAT,RD,A,"Average, Harmonic I L3",[8],
2438,FLOAT,RD,A,"Average, Harmonic I L3",[9],
2440,FLOAT,RD,A,"Average, Harmonic I L3",[10],
2442,FLOAT,RD,A,"Average, Harmonic I L3",[11],
2444,FLOAT,RD,A,"Average, Harmonic I L3",[12],
2446,FLOAT,RD,A,"Average, Harmonic I L3",[13],
2448,FLOAT,RD,A,"Average, Harmonic I L3",[14],
2450,FLOAT,RD,A,"Average, Harmonic I L3",[15],
2452,FLOAT,RD,A,"Average, Harmonic I L3",[16],
2454,FLOAT,RD,A,"Average, Harmonic I L3",[17],
2456,FLOAT,RD,A,"Average, Harmonic I L3",[18],
2458,FLOAT,RD,A,"Average, Harmonic I L3",[19],
2460,FLOAT,RD,A,"Average, Harmonic I L3",[20],
2462,FLOAT,RD,A,"Average, Harmonic I L3",[21],
2464,FLOAT,RD,A,"Average, Harmonic I L3",[22],
2466,FLOAT,RD,A,"Average, Harmonic I L3",[23],
2468,FLOAT,RD,A,"Average, Harmonic I L3",[24],
2470,FLOAT,RD,A,"Average, Harmonic I L3",[25],
2472,FLOAT,RD,A,"Average, Harmonic I L3",[26],
2474,FLOAT,RD,A,"Average, Harmonic I L3",[27],
2476,FLOAT,RD,A,"Average, Harmonic I L3",[28],
2478,FLOAT,RD,A,"Average, Harmonic I L3",[29],
2480,FLOAT,RD,A,"Average, Harmonic I L3",[30],
2482,FLOAT,RD,A,"Average, Harmonic I L3",[31],
2484,FLOAT,RD,A,"Average, Harmonic I L3",[32],
2486,FLOAT,RD,A,"Average, Harmonic I L3",[33],
2488,FLOAT,RD,A,"Average, Harmonic I L3",[34],
2490,FLOAT,RD,A,"Average, Harmonic I L3",[35],
2492,FLOAT,RD,A,"Average, Harmonic I L3",[36],
2494,FLOAT,RD,A,"Average, Harmonic I L3",[37],
2496,FLOAT,RD,A,"Average, Harmonic I L3",[38],
2498,FLOAT,RD,A,"Average, Harmonic I L3",[39],
2598,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[0],
2600,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[1],
2602,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[2],
2604,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[3],
2606,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[4],
2608,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[5],
2610,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[6],
2612,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[7],
2614,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[8],
2616,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[9],
2618,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[10],
2620,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[11],
2622,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[12],
2624,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[13],
2626,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[14],
2628,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[15],
2630,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[16],
2632,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[17],
2634,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[18],
2636,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[19],
2638,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[20],
2640,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[21],
2642,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[22],
2644,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[23],
2646,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[24],
2648,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[25],
2650,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[26],
2652,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[27],
2654,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[28],
2656,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[29],
2658,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[30],
2660,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[31],
2662,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[32],
2664,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[33],
2666,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[34],
2668,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[35],
2670,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[36],
2672,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[37],
2674,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[38],
2676,FLOAT,RD/WR,V,"Maximum, Harmonic U L1",[39],
2678,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[0],
2680,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[1],
2682,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[2],
2684,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[3],
2686,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[4],
2688,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[5],
2690,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[6],
2692,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[7],
2694,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[8],
2696,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[9],
2698,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[10],
2700,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[11],
2702,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[12],
2704,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[13],
2706,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[14],
2708,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[15],
2710,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[16],
2712,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[17],
2714,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[18],
2716,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[19],
2718,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[20],
2720,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[21],
2722,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[22],
2724,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[23],
2726,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[24],
2728,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[25],
2730,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[26],
2732,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[27],
2734,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[28],
2736,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[29],
2738,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[30],
2740,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[31],
2742,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[32],
2744,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[33],
2746,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[34],
2748,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[35],
2750,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[36],
2752,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[37],
2754,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[38],
2756,FLOAT,RD/WR,V,"Maximum, Harmonic U L2",[39],
2758,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[0],
2760,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[1],
2762,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[2],
2764,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[3],
2766,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[4],
2768,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[5],
2770,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[6],
2772,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[7],
2774,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[8],
2776,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[9],
2778,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[10],
2780,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[11],
2782,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[12],
2784,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[13],
2786,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[14],
2788,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[15],
2790,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[16],
2792,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[17],
2794,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[18],
2796,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[19],
2798,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[20],
2800,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[21],
2802,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[22],
2804,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[23],
2806,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[24],
2808,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[25],
2810,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[26],
2812,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[27],
2814,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[28],
2816,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[29],
2818,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[30],
2820,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[31],
2822,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[32],
2824,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[33],
2826,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[34],
2828,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[35],
2830,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[36],
2832,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[37],
2834,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[38],
2836,FLOAT,RD/WR,V,"Maximum, Harmonic U L3",[39],
3118,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[0],
3120,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[1],
3122,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[2],
3124,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[3],
3126,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[4],
3128,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[5],
3130,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[6],
3132,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[7],
3134,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[8],
3136,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[9],
3138,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[10],
3140,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[11],
